Objetivo;Estudiante;Entrega;Correccion;Incompleto
1; vdeq79;2022-09-29T18:33:50+02:00;2022-09-29T20:34:40+02:00;Completo
1; luistf24;2022-10-03T10:29:09+02:00;2022-10-13T14:01:31+02:00;Completo
1; alvarogaro;2022-10-03T14:07:57+02:00;2022-10-06T20:04:04+02:00;Completo
1; pablo1mc315;2022-10-03T18:53:25+02:00;2022-10-06T14:00:57+02:00;Completo
1; mariavallejo20;2022-10-03T19:08:04+02:00;2022-10-08T18:41:10+02:00;Completo
1; joseantonio2001;2022-10-04T00:10:02+02:00;2022-10-20T11:29:35+02:00;Completo
1; MarinoFajardo;2022-10-06T12:56:29+02:00;2022-10-13T13:09:55+02:00;Completo
1; PacoCP5;2022-10-06T14:01:32+02:00;2022-10-13T13:26:57+02:00;Completo
1; albegadel;2022-10-07T09:19:24+02:00;;Incompleto
1; fjromeero;2022-10-10T20:56:45+02:00;2022-10-24T12:33:09+02:00;Completo
1; Carlos-SE;2022-10-12T14:12:27+02:00;2022-10-21T09:52:49+02:00;Completo
1; manujurado1;2022-10-13T21:55:27+02:00;;Incompleto
1; martahuetem;2022-10-14T09:12:09+02:00;2022-10-19T12:50:04+02:00;Completo
1; fjgallardo00;2022-10-14T09:53:52+02:00;2022-10-27T11:53:53+02:00;Completo
1; ignaciotitos;2022-10-14T13:32:48+02:00;;Incompleto
1; LuisMart7;2022-10-14T13:32:52+02:00;2022-10-27T13:33:13+02:00;Completo
1; RafaelT00;2022-10-16T04:04:55+02:00;;Incompleto
1; Davidmd00;2022-10-17T15:33:06+02:00;;Incompleto
1; Gundisalvus2;2022-10-19T12:51:14+02:00;;Incompleto
1; danielsp13;2022-10-20T11:58:18+02:00;2022-10-22T13:39:22+02:00;Completo
1; PabloSpiegel;2022-10-20T19:23:40+02:00;;Incompleto
1; jesusjmma;2022-10-22T11:14:43+02:00;2022-10-23T20:55:56+02:00;Completo
1; chowfie;2022-10-25T18:29:45+02:00;2022-11-02T17:33:46+01:00;Completo
1; JoseCarlosJC;2022-10-26T23:42:17+02:00;2022-10-30T18:01:39+01:00;Completo
2; iscoct;2022-10-05T17:40:24+02:00;2022-10-25T19:49:46+02:00;Completo
2; delightfulagony;2022-10-07T08:49:44+02:00;2022-10-27T09:45:56+02:00;Completo
2; arsa-dev;2022-10-07T10:10:22+02:00;2022-10-14T14:41:51+02:00;Completo
2; JaimeGM96;2022-10-15T19:00:29+02:00;;Incompleto
2; vdeq79;2022-10-18T11:55:21+02:00;2022-10-23T19:07:03+02:00;Completo
2; MauronMP;2022-10-19T11:26:38+02:00;2022-10-28T09:58:12+02:00;Completo
2; aacosa34;2022-10-21T09:47:15+02:00;;Incompleto
2; pedromarting3;2022-10-23T17:19:01+02:00;2022-10-27T09:45:56+02:00;Completo
2; jmramirezG;2022-10-24T12:36:54+02:00;;Incompleto
2; luistf24;2022-10-25T11:40:19+02:00;;Incompleto
2; PacoCP5;2022-10-26T19:26:25+02:00;2022-10-27T19:52:28+02:00;Completo
2; pablo1mc315;2022-10-26T21:52:57+02:00;2022-10-28T09:50:35+02:00;Completo
2; martahuetem;2022-10-27T13:23:52+02:00;;Incompleto
2; mariavallejo20;2022-10-27T13:24:45+02:00;2022-10-27T20:09:42+02:00;Completo
2; joseantonio2001;2022-10-27T14:28:45+02:00;;Incompleto
2; MarinoFajardo;2022-10-28T20:27:16+02:00;;Incompleto
2; alvarogaro;2022-11-03T08:49:19+01:00;;Incompleto
3; arsa-dev;2022-10-27T09:12:27+02:00;2022-10-27T10:16:24+02:00;Completo
3; pedromarting3;2022-10-28T10:13:51+02:00;2022-10-28T19:45:07+02:00;Completo
3; delightfulagony;2022-10-29T17:15:39+02:00;2022-10-30T18:15:23+01:00;Completo
3; iscoct;2022-10-30T14:40:12+01:00;2022-11-03T09:49:03+01:00;Completo
3; vdeq79;2022-10-31T18:07:55+01:00;;Incompleto
3; MauronMP;2022-10-31T18:14:13+01:00;;Incompleto
3; pablo1mc315;2022-11-02T20:02:55+01:00;;Incompleto
4; arsa-dev;2022-10-28T09:46:57+02:00;2022-10-28T13:40:18+02:00;Completo
